25.5	93.5	99
25.5	94.0	99
25.5	94.5	99
25.5	95.0	99
25.5	95.5	99
25.5	96.0	99
25.5	96.5	99
25.5	97.0	99
25.5	97.5	99
25.5	98.0	99
25.5	98.5	99
25.5	99.0	99
25.5	99.5	99
25.5	100.0	99
25.5	100.5	99
25.5	101.0	99
25.5	101.5	99
25.5	102.0	99
25.5	102.5	99
25.5	103.0	99
25.5	103.5	99
25.5	104.0	99
25.5	104.5	99
25.5	105.0	99
25.5	105.5	99
25.5	106.0	99
25.5	106.5	99
25.5	107.0	99
25.5	107.5	99
25.5	108.0	99
25.5	108.5	99
25.5	109.0	99
25.5	109.5	99
25.5	110.0	99
25.5	110.5	99
25.5	111.0	99
25.5	111.5	99
25.5	112.0	99
25.5	112.5	99
25.5	113.0	99
25.5	113.5	99
25.5	114.0	99
25.5	114.5	99
25.5	115.0	99
25.5	115.5	99
25.5	116.0	99
25.5	116.5	99
25.5	117.0	99
25.5	117.5	99
25.5	118.0	99
25.5	118.5	99
25.5	119.0	99
25.5	119.5	99
25.5	120.0	99

26.0	60.0	99
26.0	60.5	99
26.0	61.0	99
26.0	61.5	99
26.0	62.0	99
26.0	62.5	99
26.0	63.0	99
26.0	63.5	99
26.0	64.0	99
26.0	64.5	99
26.0	65.0	99
26.0	65.5	99
26.0	66.0	99
26.0	66.5	99
26.0	67.0	99
26.0	67.5	99
26.0	68.0	99
26.0	68.5	99
26.0	69.0	99
26.0	69.5	99
26.0	70.0	99
26.0	70.5	99
26.0	71.0	99
26.0	71.5	99
26.0	72.0	99
26.0	72.5	99
26.0	73.0	99
26.0	73.5	99
26.0	74.0	99
26.0	74.5	99
26.0	75.0	99
26.0	75.5	99
26.0	76.0	99
26.0	76.5	99
26.0	77.0	99
26.0	77.5	99
26.0	78.0	99
26.0	78.5	99
26.0	79.0	99
26.0	79.5	99
26.0	80.0	99
26.0	80.5	99
26.0	81.0	99
26.0	81.5	99
26.0	82.0	99
26.0	82.5	99
26.0	83.0	99
26.0	83.5	99
26.0	84.0	99
26.0	84.5	99
26.0	85.0	99
26.0	85.5	99
26.0	86.0	99
26.0	86.5	99
26.0	87.0	99
26.0	87.5	99
26.0	88.0	99
26.0	88.5	99
26.0	89.0	99
26.0	89.5	99
26.0	90.0	99
26.0	90.5	99
26.0	91.0	99
26.0	91.5	99
26.0	92.0	99
26.0	92.5	99
26.0	93.0	99
26.0	93.5	99
26.0	94.0	99
26.0	94.5	99
26.0	95.0	99
26.0	95.5	99
26.0	96.0	99
26.0	96.5	99
26.0	97.0	99
26.0	97.5	99
26.0	98.0	99
26.0	98.5	99
26.0	99.0	99
26.0	99.5	99
26.0	100.0	99
26.0	100.5	99
26.0	101.0	99
26.0	101.5	99
26.0	102.0	99
26.0	102.5	99
26.0	103.0	99
26.0	103.5	99
26.0	104.0	99
26.0	104.5	99
26.0	105.0	99
26.0	105.5	99
26.0	106.0	99
26.0	106.5	99
26.0	107.0	99
26.0	107.5	99
26.0	108.0	99
26.0	108.5	99
26.0	109.0	99
26.0	109.5	99
26.0	110.0	99
26.0	110.5	99
26.0	111.0	99
26.0	111.5	99
26.0	112.0	99
26.0	112.5	99
26.0	113.0	99
26.0	113.5	99
26.0	114.0	99
26.0	114.5	99
26.0	115.0	99
26.0	115.5	99
26.0	116.0	99
26.0	116.5	99
26.0	117.0	99
26.0	117.5	99
26.0	118.0	99
26.0	118.5	99
26.0	119.0	99
26.0	119.5	99
26.0	120.0	99

26.5	60.0	99
26.5	60.5	99
26.5	61.0	99
26.5	61.5	99
26.5	62.0	99
26.5	62.5	99
26.5	63.0	99
26.5	63.5	99
26.5	64.0	99
26.5	64.5	99
26.5	65.0	99
26.5	65.5	99
26.5	66.0	99
26.5	66.5	99
26.5	67.0	99
26.5	67.5	99
26.5	68.0	99
26.5	68.5	99
26.5	69.0	99
26.5	69.5	99
26.5	70.0	99
26.5	70.5	99
26.5	71.0	99
26.5	71.5	99
26.5	72.0	99
26.5	72.5	99
26.5	73.0	99
26.5	73.5	99
26.5	74.0	99
26.5	74.5	99
26.5	75.0	99
26.5	75.5	99
26.5	76.0	99
26.5	76.5	99
26.5	77.0	99
26.5	77.5	99
26.5	78.0	99
26.5	78.5	99
26.5	79.0	99
26.5	79.5	99
26.5	80.0	99
26.5	80.5	99
26.5	81.0	99
26.5	81.5	99
26.5	82.0	99
26.5	82.5	99
26.5	83.0	99
26.5	83.5	99
26.5	84.0	99
26.5	84.5	99
26.5	85.0	99
26.5	85.5	99
26.5	86.0	99
26.5	86.5	99
26.5	87.0	99
26.5	87.5	99
26.5	88.0	99
26.5	88.5	99
26.5	89.0	99
26.5	89.5	99
26.5	90.0	99
26.5	90.5	99
26.5	91.0	99
26.5	91.5	99
26.5	92.0	99
26.5	92.5	99
26.5	93.0	99
26.5	93.5	99
26.5	94.0	99
26.5	94.5	99
26.5	95.0	99
26.5	95.5	99
26.5	96.0	99
26.5	96.5	99
26.5	97.0	99
26.5	97.5	99
26.5	98.0	99
26.5	98.5	99
26.5	99.0	99
26.5	99.5	99
26.5	100.0	99
26.5	100.5	99
26.5	101.0	99
26.5	101.5	99
26.5	102.0	99
26.5	102.5	99
26.5	103.0	99
26.5	103.5	99
26.5	104.0	99
26.5	104.5	99
26.5	105.0	99
26.5	105.5	99
26.5	106.0	99
26.5	106.5	99
26.5	107.0	99
26.5	107.5	99
26.5	108.0	99
26.5	108.5	99
26.5	109.0	99
26.5	109.5	99
26.5	110.0	99
26.5	110.5	99
26.5	111.0	99
26.5	111.5	99
26.5	112.0	99
26.5	112.5	99
26.5	113.0	99
26.5	113.5	99
26.5	114.0	99
26.5	114.5	99
26.5	115.0	99
26.5	115.5	99
26.5	116.0	99
26.5	116.5	99
26.5	117.0	99
26.5	117.5	99
26.5	118.0	99
26.5	118.5	99
26.5	119.0	99
26.5	119.5	99
26.5	120.0	99

27.0	60.0	99
27.0	60.5	99
27.0	61.0	99
27.0	61.5	99
27.0	62.0	99
27.0	62.5	99
27.0	63.0	99
27.0	63.5	99
27.0	64.0	99
27.0	64.5	99
27.0	65.0	99
27.0	65.5	99
27.0	66.0	99
27.0	66.5	99
27.0	67.0	99
27.0	67.5	99
27.0	68.0	99
27.0	68.5	99
27.0	69.0	99
27.0	69.5	99
27.0	70.0	99
27.0	70.5	99
27.0	71.0	99
27.0	71.5	99
27.0	72.0	99
27.0	72.5	99
27.0	73.0	99
27.0	73.5	99
27.0	74.0	99
27.0	74.5	99
27.0	75.0	99
27.0	75.5	99
27.0	76.0	99
27.0	76.5	99
27.0	77.0	99
27.0	77.5	99
27.0	78.0	99
27.0	78.5	99
27.0	79.0	99
27.0	79.5	99
27.0	80.0	99
27.0	80.5	99
27.0	81.0	99
27.0	81.5	99
27.0	82.0	99
27.0	82.5	99
27.0	83.0	99
27.0	83.5	99
27.0	84.0	99
27.0	84.5	99
27.0	85.0	99
27.0	85.5	99
27.0	86.0	99
27.0	86.5	99
27.0	87.0	99
27.0	87.5	99
27.0	88.0	99
27.0	88.5	99
27.0	89.0	99
27.0	89.5	99
27.0	90.0	99
27.0	90.5	99
27.0	91.0	99
27.0	91.5	99
27.0	92.0	99
27.0	92.5	99
27.0	93.0	99
27.0	93.5	99
27.0	94.0	99
27.0	94.5	99
27.0	95.0	99
27.0	95.5	99
27.0	96.0	99
27.0	96.5	99
27.0	97.0	99
27.0	97.5	99
27.0	98.0	99
27.0	98.5	99
27.0	99.0	99
27.0	99.5	99
27.0	100.0	99
27.0	100.5	99
27.0	101.0	99
27.0	101.5	99
27.0	102.0	99
27.0	102.5	99
27.0	103.0	99
27.0	103.5	99
27.0	104.0	99
27.0	104.5	99
27.0	105.0	99
27.0	105.5	99
27.0	106.0	99
27.0	106.5	99
27.0	107.0	99
27.0	107.5	99
27.0	108.0	99
27.0	108.5	99
27.0	109.0	99
27.0	109.5	99
27.0	110.0	99
27.0	110.5	99
27.0	111.0	99
27.0	111.5	99
27.0	112.0	99
27.0	112.5	99
27.0	113.0	99
27.0	113.5	99
27.0	114.0	99
27.0	114.5	99
27.0	115.0	99
27.0	115.5	99
27.0	116.0	99
27.0	116.5	99
27.0	117.0	99
27.0	117.5	99
27.0	118.0	99
27.0	118.5	99
27.0	119.0	99
27.0	119.5	99
27.0	120.0	99

27.5	60.0	99
27.5	60.5	99
27.5	61.0	99
27.5	61.5	99
27.5	62.0	99
27.5	62.5	99
27.5	63.0	99
27.5	63.5	99
27.5	64.0	99
27.5	64.5	99
27.5	65.0	99
27.5	65.5	99
27.5	66.0	99
27.5	66.5	99
27.5	67.0	99
27.5	67.5	99
27.5	68.0	99
27.5	68.5	99
27.5	69.0	99
27.5	69.5	99
27.5	70.0	99
27.5	70.5	99
27.5	71.0	99
27.5	71.5	99
27.5	72.0	99
27.5	72.5	99
27.5	73.0	99
27.5	73.5	99
27.5	74.0	99
27.5	74.5	99
27.5	75.0	99
27.5	75.5	99
27.5	76.0	99
27.5	76.5	99
27.5	77.0	99
27.5	77.5	99
27.5	78.0	99
27.5	78.5	99
27.5	79.0	99
27.5	79.5	99
27.5	80.0	99
27.5	80.5	99
27.5	81.0	99
27.5	81.5	99
27.5	82.0	99
27.5	82.5	99
27.5	83.0	99
27.5	83.5	99
27.5	84.0	99
27.5	84.5	99
27.5	85.0	99
27.5	85.5	99
27.5	86.0	99
27.5	86.5	99
27.5	87.0	99
27.5	87.5	99
27.5	88.0	99
27.5	88.5	99
27.5	89.0	99
27.5	89.5	99
27.5	90.0	99
27.5	90.5	99
27.5	91.0	99
27.5	91.5	99
27.5	92.0	99
27.5	92.5	99
27.5	93.0	99
27.5	93.5	99
27.5	94.0	99
27.5	94.5	99
27.5	95.0	99
27.5	95.5	99
27.5	96.0	99
27.5	96.5	99
27.5	97.0	99
27.5	97.5	99
27.5	98.0	99
27.5	98.5	99
27.5	99.0	99
27.5	99.5	99
27.5	100.0	99
27.5	100.5	99
27.5	101.0	99
27.5	101.5	99
27.5	102.0	99
27.5	102.5	99
27.5	103.0	99
27.5	103.5	99
27.5	104.0	99
27.5	104.5	99
27.5	105.0	99
27.5	105.5	99
27.5	106.0	99
27.5	106.5	99
27.5	107.0	99
27.5	107.5	99
27.5	108.0	99
27.5	108.5	99
27.5	109.0	99
27.5	109.5	99
27.5	110.0	99
27.5	110.5	99
27.5	111.0	99
27.5	111.5	99
27.5	112.0	99
27.5	112.5	99
27.5	113.0	99
27.5	113.5	99
27.5	114.0	99
27.5	114.5	99
27.5	115.0	99
27.5	115.5	99
27.5	116.0	99
27.5	116.5	99
27.5	117.0	99
27.5	117.5	99
27.5	118.0	99
27.5	118.5	99
27.5	119.0	99
27.5	119.5	99
27.5	120.0	99

28.0	60.0	99
28.0	60.5	99
28.0	61.0	99
28.0	61.5	99
28.0	62.0	99
28.0	62.5	99
28.0	63.0	99
28.0	63.5	99
28.0	64.0	99
28.0	64.5	99
28.0	65.0	99
28.0	65.5	99
28.0	66.0	99
28.0	66.5	99
28.0	67.0	99
28.0	67.5	99
28.0	68.0	99
28.0	68.5	99
28.0	69.0	99
28.0	69.5	99
28.0	70.0	99
28.0	70.5	99
28.0	71.0	99
28.0	71.5	99
28.0	72.0	99
28.0	72.5	99
28.0	73.0	99
28.0	73.5	99
28.0	74.0	99
28.0	74.5	99
28.0	75.0	99
28.0	75.5	99
28.0	76.0	99
28.0	76.5	99
28.0	77.0	99
28.0	77.5	99
28.0	78.0	99
28.0	78.5	99
28.0	79.0	99
28.0	79.5	99
28.0	80.0	99
28.0	80.5	99
28.0	81.0	99
28.0	81.5	99
28.0	82.0	99
28.0	82.5	99
28.0	83.0	99
28.0	83.5	99
28.0	84.0	99
28.0	84.5	99
28.0	85.0	99
28.0	85.5	99
28.0	86.0	99
28.0	86.5	99
28.0	87.0	99
28.0	87.5	99
28.0	88.0	99
28.0	88.5	99
28.0	89.0	99
28.0	89.5	99
28.0	90.0	99
28.0	90.5	99
28.0	91.0	99
28.0	91.5	99
28.0	92.0	99
28.0	92.5	99
28.0	93.0	99
28.0	93.5	99
28.0	94.0	99
28.0	94.5	99
28.0	95.0	99
28.0	95.5	99
28.0	96.0	99
28.0	96.5	99
28.0	97.0	99
28.0	97.5	99
28.0	98.0	99
28.0	98.5	99
28.0	99.0	99
28.0	99.5	99
28.0	100.0	99
28.0	100.5	99
28.0	101.0	99
28.0	101.5	99
28.0	102.0	99
28.0	102.5	99
28.0	103.0	99
28.0	103.5	99
28.0	104.0	99
28.0	104.5	99
28.0	105.0	99
28.0	105.5	99
28.0	106.0	99
28.0	106.5	99
28.0	107.0	99
28.0	107.5	99
28.0	108.0	99
28.0	108.5	99
28.0	109.0	99
28.0	109.5	99
28.0	110.0	99
28.0	110.5	99
28.0	111.0	99
28.0	111.5	99
28.0	112.0	99
28.0	112.5	99
28.0	113.0	99
28.0	113.5	99
28.0	114.0	99
28.0	114.5	99
28.0	115.0	99
28.0	115.5	99
28.0	116.0	99
28.0	116.5	99
28.0	117.0	99
28.0	117.5	99
28.0	118.0	99
28.0	118.5	99
28.0	119.0	99
28.0	119.5	99
28.0	120.0	99

28.5	60.0	99
28.5	60.5	99
28.5	61.0	99
28.5	61.5	99
28.5	62.0	99
28.5	62.5	99
28.5	63.0	99
28.5	63.5	99
28.5	64.0	99
28.5	64.5	99
28.5	65.0	99
28.5	65.5	99
28.5	66.0	99
28.5	66.5	99
28.5	67.0	99
28.5	67.5	99
28.5	68.0	99
28.5	68.5	99
28.5	69.0	99
28.5	69.5	99
28.5	70.0	99
28.5	70.5	99
28.5	71.0	99
28.5	71.5	99
28.5	72.0	99
28.5	72.5	99
28.5	73.0	99
28.5	73.5	99
28.5	74.0	99
28.5	74.5	99
28.5	75.0	99
28.5	75.5	99
28.5	76.0	99
28.5	76.5	99
28.5	77.0	99
28.5	77.5	99
28.5	78.0	99
28.5	78.5	99
28.5	79.0	99
28.5	79.5	99
28.5	80.0	99
28.5	80.5	99
28.5	81.0	99
28.5	81.5	99
28.5	82.0	99
28.5	82.5	99
28.5	83.0	99
28.5	83.5	99
28.5	84.0	99
28.5	84.5	99
28.5	85.0	99
28.5	85.5	99
28.5	86.0	99
28.5	86.5	99
28.5	87.0	99
28.5	87.5	99
28.5	88.0	99
28.5	88.5	99
28.5	89.0	99
28.5	89.5	99
28.5	90.0	99
28.5	90.5	99
28.5	91.0	99
28.5	91.5	99
28.5	92.0	99
28.5	92.5	99
28.5	93.0	99
28.5	93.5	99
28.5	94.0	99
28.5	94.5	99
28.5	95.0	99
28.5	95.5	99
28.5	96.0	99
28.5	96.5	99
28.5	97.0	99
28.5	97.5	99
28.5	98.0	99
28.5	98.5	99
28.5	99.0	99
28.5	99.5	99
28.5	100.0	99
28.5	100.5	99
28.5	101.0	99
28.5	101.5	99
28.5	102.0	99
28.5	102.5	99
28.5	103.0	99
28.5	103.5	99
28.5	104.0	99
28.5	104.5	99
28.5	105.0	99
28.5	105.5	99
28.5	106.0	99
28.5	106.5	99
28.5	107.0	99
28.5	107.5	99
28.5	108.0	99
28.5	108.5	99
28.5	109.0	99
28.5	109.5	99
28.5	110.0	99
28.5	110.5	99
28.5	111.0	99
28.5	111.5	99
28.5	112.0	99
28.5	112.5	99
28.5	113.0	99
28.5	113.5	99
28.5	114.0	99
28.5	114.5	99
28.5	115.0	99
28.5	115.5	99
28.5	116.0	99
28.5	116.5	99
28.5	117.0	99
28.5	117.5	99
28.5	118.0	99
28.5	118.5	99
28.5	119.0	99
28.5	119.5	99
28.5	120.0	99

29.0	60.0	99
29.0	60.5	99
29.0	61.0	99
29.0	61.5	99
29.0	62.0	99
29.0	62.5	99
29.0	63.0	99
29.0	63.5	99
29.0	64.0	99
29.0	64.5	99
29.0	65.0	99
29.0	65.5	99
29.0	66.0	99
29.0	66.5	99
29.0	67.0	99
29.0	67.5	99
29.0	68.0	99
29.0	68.5	99
29.0	69.0	99
29.0	69.5	99
29.0	70.0	99
29.0	70.5	99
29.0	71.0	99
29.0	71.5	99
29.0	72.0	99
29.0	72.5	99
29.0	73.0	99
29.0	73.5	99
29.0	74.0	99
29.0	74.5	99
29.0	75.0	99
29.0	75.5	99
29.0	76.0	99
29.0	76.5	99
29.0	77.0	99
29.0	77.5	99
29.0	78.0	99
29.0	78.5	99
29.0	79.0	99
29.0	79.5	99
29.0	80.0	99
29.0	80.5	99
29.0	81.0	99
29.0	81.5	99
29.0	82.0	99
29.0	82.5	99
29.0	83.0	99
29.0	83.5	99
29.0	84.0	99
29.0	84.5	99
29.0	85.0	99
29.0	85.5	99
29.0	86.0	99
29.0	86.5	99
29.0	87.0	99
29.0	87.5	99
29.0	88.0	99
29.0	88.5	99
29.0	89.0	99
29.0	89.5	99
29.0	90.0	99
29.0	90.5	99
29.0	91.0	99
29.0	91.5	99
29.0	92.0	99
29.0	92.5	99
29.0	93.0	99
29.0	93.5	99
29.0	94.0	99
29.0	94.5	99
29.0	95.0	99
29.0	95.5	99
29.0	96.0	99
29.0	96.5	99
29.0	97.0	99
29.0	97.5	99
29.0	98.0	99
29.0	98.5	99
29.0	99.0	99
29.0	99.5	99
29.0	100.0	99
29.0	100.5	99
29.0	101.0	99
29.0	101.5	99
29.0	102.0	99
29.0	102.5	99
29.0	103.0	99
29.0	103.5	99
29.0	104.0	99
29.0	104.5	99
29.0	105.0	99
29.0	105.5	99
29.0	106.0	99
29.0	106.5	99
29.0	107.0	99
29.0	107.5	99
29.0	108.0	99
29.0	108.5	99
29.0	109.0	99
29.0	109.5	99
29.0	110.0	99
29.0	110.5	99
29.0	111.0	99
29.0	111.5	99
29.0	112.0	99
29.0	112.5	99
29.0	113.0	99
29.0	113.5	99
29.0	114.0	99
29.0	114.5	99
29.0	115.0	99
29.0	115.5	99
29.0	116.0	99
29.0	116.5	99
29.0	117.0	99
29.0	117.5	99
29.0	118.0	99
29.0	118.5	99
29.0	119.0	99
29.0	119.5	99
29.0	120.0	99

29.5	60.0	99
29.5	60.5	99
29.5	61.0	99
29.5	61.5	99
29.5	62.0	99
29.5	62.5	99
29.5	63.0	99
29.5	63.5	99
29.5	64.0	99
29.5	64.5	99
29.5	65.0	99
29.5	65.5	99
29.5	66.0	99
29.5	66.5	99
29.5	67.0	99
29.5	67.5	99
29.5	68.0	99
29.5	68.5	99
29.5	69.0	99
29.5	69.5	99
29.5	70.0	99
29.5	70.5	99
29.5	71.0	99
29.5	71.5	99
29.5	72.0	99
29.5	72.5	99
29.5	73.0	99
29.5	73.5	99
29.5	74.0	99
29.5	74.5	99
29.5	75.0	99
29.5	75.5	99
29.5	76.0	99
29.5	76.5	99
29.5	77.0	99
29.5	77.5	99
29.5	78.0	99
29.5	78.5	99
29.5	79.0	99
29.5	79.5	99
29.5	80.0	99
29.5	80.5	99
29.5	81.0	99
29.5	81.5	99
29.5	82.0	99
29.5	82.5	99
29.5	83.0	99
29.5	83.5	99
29.5	84.0	99
29.5	84.5	99
29.5	85.0	99
29.5	85.5	99
29.5	86.0	99
29.5	86.5	99
29.5	87.0	99
29.5	87.5	99
29.5	88.0	99
29.5	88.5	99
29.5	89.0	99
29.5	89.5	99
29.5	90.0	99
29.5	90.5	99
29.5	91.0	99
29.5	91.5	99
29.5	92.0	99
29.5	92.5	99
29.5	93.0	99
29.5	93.5	99
29.5	94.0	99
29.5	94.5	99
29.5	95.0	99
29.5	95.5	99
29.5	96.0	99
29.5	96.5	99
29.5	97.0	99
29.5	97.5	99
29.5	98.0	99
29.5	98.5	99
29.5	99.0	99
29.5	99.5	99
29.5	100.0	99
29.5	100.5	99
29.5	101.0	99
29.5	101.5	99
29.5	102.0	99
29.5	102.5	99
29.5	103.0	99
29.5	103.5	99
29.5	104.0	99
29.5	104.5	99
29.5	105.0	99
29.5	105.5	99
29.5	106.0	99
29.5	106.5	99
29.5	107.0	99
29.5	107.5	99
29.5	108.0	99
29.5	108.5	99
29.5	109.0	99
29.5	109.5	99
29.5	110.0	99
29.5	110.5	99
29.5	111.0	99
29.5	111.5	99
29.5	112.0	99
29.5	112.5	99
29.5	113.0	99
29.5	113.5	99
29.5	114.0	99
29.5	114.5	99
29.5	115.0	99
29.5	115.5	99
29.5	116.0	99
29.5	116.5	99
29.5	117.0	99
29.5	117.5	99
29.5	118.0	99
29.5	118.5	99
29.5	119.0	99
29.5	119.5	99
29.5	120.0	99

30.0	60.0	99
30.0	60.5	99
30.0	61.0	99
30.0	61.5	99
30.0	62.0	99
30.0	62.5	99
30.0	63.0	99
30.0	63.5	99
30.0	64.0	99
30.0	64.5	99
30.0	65.0	99
30.0	65.5	99
30.0	66.0	99
30.0	66.5	99
30.0	67.0	99
30.0	67.5	99
30.0	68.0	99
30.0	68.5	99
30.0	69.0	99
30.0	69.5	99
30.0	70.0	99
30.0	70.5	99
30.0	71.0	99
30.0	71.5	99
30.0	72.0	99
30.0	72.5	99
30.0	73.0	99
30.0	73.5	99
30.0	74.0	99
30.0	74.5	99
30.0	75.0	99
30.0	75.5	99
30.0	76.0	99
30.0	76.5	99
30.0	77.0	99
30.0	77.5	99
30.0	78.0	99
30.0	78.5	99
30.0	79.0	99
30.0	79.5	99
30.0	80.0	99
30.0	80.5	99
30.0	81.0	99
30.0	81.5	99
30.0	82.0	99
30.0	82.5	99
30.0	83.0	99
30.0	83.5	99
30.0	84.0	99
30.0	84.5	99
30.0	85.0	99
30.0	85.5	99
30.0	86.0	99
30.0	86.5	99
30.0	87.0	99
30.0	87.5	99
30.0	88.0	99
30.0	88.5	99
30.0	89.0	99
30.0	89.5	99
30.0	90.0	99
30.0	90.5	99
30.0	91.0	99
30.0	91.5	99
30.0	92.0	99
30.0	92.5	99
30.0	93.0	99
30.0	93.5	99
30.0	94.0	99
30.0	94.5	99
30.0	95.0	99
30.0	95.5	99
30.0	96.0	99
30.0	96.5	99
30.0	97.0	99
30.0	97.5	99
30.0	98.0	99
30.0	98.5	99
30.0	99.0	99
30.0	99.5	99
30.0	100.0	99
30.0	100.5	99
30.0	101.0	99
30.0	101.5	99
30.0	102.0	99
30.0	102.5	99
30.0	103.0	99
30.0	103.5	99
30.0	104.0	99
30.0	104.5	99
30.0	105.0	99
30.0	105.5	99
30.0	106.0	99
30.0	106.5	99
30.0	107.0	99
30.0	107.5	99
30.0	108.0	99
30.0	108.5	99
30.0	109.0	99
30.0	109.5	99
30.0	110.0	99
30.0	110.5	99
30.0	111.0	99
30.0	111.5	99
30.0	112.0	99
30.0	112.5	99
30.0	113.0	99
30.0	113.5	99
30.0	114.0	99
30.0	114.5	99
30.0	115.0	99
30.0	115.5	99
30.0	116.0	99
30.0	116.5	99
30.0	117.0	99
30.0	117.5	99
30.0	118.0	99
30.0	118.5	99
30.0	119.0	99
30.0	119.5	99
30.0	120.0	99

30.5	60.0	99
30.5	60.5	99
30.5	61.0	99
30.5	61.5	99
30.5	62.0	99
30.5	62.5	99
30.5	63.0	99
30.5	63.5	99
30.5	64.0	99
30.5	64.5	99
30.5	65.0	99
30.5	65.5	99
30.5	66.0	99
30.5	66.5	99
30.5	67.0	99
30.5	67.5	99
30.5	68.0	99
30.5	68.5	99
30.5	69.0	99
30.5	69.5	99
30.5	70.0	99
30.5	70.5	99
30.5	71.0	99
30.5	71.5	99
30.5	72.0	99
30.5	72.5	99
30.5	73.0	99
30.5	73.5	99
30.5	74.0	99
30.5	74.5	99
30.5	75.0	99
30.5	75.5	99
30.5	76.0	99
30.5	76.5	99
30.5	77.0	99
30.5	77.5	99
30.5	78.0	99
30.5	78.5	99
30.5	79.0	99
30.5	79.5	99
30.5	80.0	99
30.5	80.5	99
30.5	81.0	99
30.5	81.5	99
30.5	82.0	99
30.5	82.5	99
30.5	83.0	99
30.5	83.5	99
30.5	84.0	99
30.5	84.5	99
30.5	85.0	99
30.5	85.5	99
30.5	86.0	99
30.5	86.5	99
30.5	87.0	99
30.5	87.5	99
30.5	88.0	99
30.5	88.5	99
30.5	89.0	99
30.5	89.5	99
30.5	90.0	99
30.5	90.5	99
30.5	91.0	99
30.5	91.5	99
30.5	92.0	99
30.5	92.5	99
30.5	93.0	99
30.5	93.5	99
30.5	94.0	99
30.5	94.5	99
30.5	95.0	99
30.5	95.5	99
30.5	96.0	99
30.5	96.5	99
30.5	97.0	99
30.5	97.5	99
30.5	98.0	99
30.5	98.5	99
30.5	99.0	99
30.5	99.5	99
30.5	100.0	99
30.5	100.5	99
30.5	101.0	99
30.5	101.5	99
30.5	102.0	99
30.5	102.5	99
30.5	103.0	99
30.5	103.5	99
30.5	104.0	99
30.5	104.5	99
30.5	105.0	99
30.5	105.5	99
30.5	106.0	99
30.5	106.5	99
30.5	107.0	99
30.5	107.5	99
30.5	108.0	99
30.5	108.5	99
30.5	109.0	99
30.5	109.5	99
30.5	110.0	99
30.5	110.5	99
30.5	111.0	99
30.5	111.5	99
30.5	112.0	99
30.5	112.5	99
30.5	113.0	99
30.5	113.5	99
30.5	114.0	99
30.5	114.5	99
30.5	115.0	99
30.5	115.5	99
30.5	116.0	99
30.5	116.5	99
30.5	117.0	99
30.5	117.5	99
30.5	118.0	99
30.5	118.5	99
30.5	119.0	99
30.5	119.5	99
30.5	120.0	99

31.0	60.0	99
31.0	60.5	99
31.0	61.0	99
31.0	61.5	99
31.0	62.0	99
31.0	62.5	99
31.0	63.0	99
31.0	63.5	99
31.0	64.0	99
31.0	64.5	99
31.0	65.0	99
31.0	65.5	99
31.0	66.0	99
31.0	66.5	99
31.0	67.0	99
31.0	67.5	99
31.0	68.0	99
31.0	68.5	99
31.0	69.0	99
31.0	69.5	99
31.0	70.0	99
31.0	70.5	99
31.0	71.0	99
31.0	71.5	99
31.0	72.0	99
31.0	72.5	99
31.0	73.0	99
31.0	73.5	99
31.0	74.0	99
31.0	74.5	99
31.0	75.0	99
31.0	75.5	99
31.0	76.0	99
31.0	76.5	99
31.0	77.0	99
31.0	77.5	99
31.0	78.0	99
31.0	78.5	99
31.0	79.0	99
31.0	79.5	99
31.0	80.0	99
31.0	80.5	99
31.0	81.0	99
31.0	81.5	99
31.0	82.0	99
31.0	82.5	99
31.0	83.0	99
31.0	83.5	99
31.0	84.0	99
31.0	84.5	99
31.0	85.0	99
31.0	85.5	99
31.0	86.0	99
31.0	86.5	99
31.0	87.0	99
31.0	87.5	99
31.0	88.0	99
31.0	88.5	99
31.0	89.0	99
31.0	89.5	99
31.0	90.0	99
31.0	90.5	99
31.0	91.0	99
31.0	91.5	99
31.0	92.0	99
31.0	92.5	99
31.0	93.0	99
31.0	93.5	99
31.0	94.0	99
31.0	94.5	99
31.0	95.0	99
31.0	95.5	99
31.0	96.0	99
31.0	96.5	99
31.0	97.0	99
31.0	97.5	99
31.0	98.0	99
31.0	98.5	99
31.0	99.0	99
31.0	99.5	99
31.0	100.0	99
31.0	100.5	99
31.0	101.0	99
31.0	101.5	99
31.0	102.0	99
31.0	102.5	99
31.0	103.0	99
31.0	103.5	99
31.0	104.0	99
31.0	104.5	99
31.0	105.0	99
31.0	105.5	99
31.0	106.0	99
31.0	106.5	99
31.0	107.0	99
31.0	107.5	99
31.0	108.0	99
31.0	108.5	99
31.0	109.0	99
31.0	109.5	99
31.0	110.0	99
31.0	110.5	99
31.0	111.0	99
31.0	111.5	99
31.0	112.0	99
31.0	112.5	99
31.0	113.0	99
31.0	113.5	99
31.0	114.0	99
31.0	114.5	99
31.0	115.0	99
31.0	115.5	99
31.0	116.0	99
31.0	116.5	99
31.0	117.0	99
31.0	117.5	99
31.0	118.0	99
31.0	118.5	99
31.0	119.0	99
31.0	119.5	99
31.0	120.0	99

31.5	60.0	99
31.5	60.5	99
31.5	61.0	99
31.5	61.5	99
31.5	62.0	99
31.5	62.5	99
31.5	63.0	99
31.5	63.5	99
31.5	64.0	99
31.5	64.5	99
31.5	65.0	99
31.5	65.5	99
31.5	66.0	99
